identifier,target
70000,2
70001,2
70002,2
70003,2
70004,3
70005,2
70006,3
70007,0
70008,3
70009,2
70010,2
70011,3
70012,3
70013,3
70014,3
70015,3
70016,3
70017,3
70018,3
70019,2
70020,3
70021,3
70022,3
70023,4
70024,2
70025,4
70026,3
70027,2
70028,2
70029,2
70030,2
70031,3
70032,2
70033,2
70034,2
70035,2
70036,2
70037,2
70038,3
70039,2
70040,2
70041,3
70042,3
70043,2
70044,3
70045,2
70046,3
70047,3
70048,2
70049,2
70050,3
70051,3
70052,3
70053,2
70054,3
70055,3
70056,3
70057,3
70058,3
70059,3
70060,3
70061,3
70062,3
70063,3
70064,3
70065,3
70066,3
70067,3
70068,3
70069,3
70070,3
70071,3
70072,3
70073,3
70074,3
70075,3
70076,3
70077,3
70078,3
70079,3
70080,3
70081,3
70082,3
70083,3
70084,3
70085,3
70086,3
70087,3
70088,3
70089,3
70090,3
70091,3
70092,3
70093,3
70094,3
70095,3
70096,3
70097,3
70098,3
70099,3
70100,3
70101,3
70102,3
70103,3
70104,3
70105,3
70106,3
70107,3
70108,3
70109,3
70110,3
70111,3
70112,3
70113,3
70114,3
70115,3
70116,3
70117,3
70118,3
70119,3
70120,3
70121,3
70122,3
70123,3
70124,2
70125,4
70126,3
70127,2
70128,3
70129,3
70130,3
70131,2
70132,3
70133,2
70134,2
70135,2
70136,2
70137,2
70138,3
70139,2
70140,2
70141,2
70142,2
70143,3
70144,2
70145,2
70146,2
70147,2
70148,4
70149,2
70150,3
70151,4
70152,2
70153,3
70154,2
70155,2
70156,3
70157,2
70158,2
70159,2
70160,2
70161,2
70162,3
70163,2
70164,3
70165,3
70166,3
70167,3
70168,2
70169,3
70170,2
70171,2
70172,2
70173,2
70174,2
70175,2
70176,2
70177,2
70178,2
70179,2
70180,2
70181,2
70182,3
70183,3
70184,3
70185,4
70186,4
70187,2
70188,2
70189,2
70190,2
70191,2
70192,2
70193,2
70194,2
70195,2
70196,2
70197,4
70198,4
70199,4
70200,4
70201,2
70202,4
70203,4
70204,4
70205,4
70206,4
70207,4
70208,4
70209,4
70210,0
70211,3
70212,2
70213,4
70214,4
70215,4
70216,0
70217,4
70218,4
70219,4
70220,4
70221,4
70222,3
70223,4
70224,0
70225,3
70226,4
70227,4
70228,2
70229,4
70230,4
70231,4
70232,2
70233,0
70234,4
70235,4
70236,4
70237,2
70238,4
70239,4
70240,4
70241,4
70242,3
70243,4
70244,4
70245,3
70246,2
70247,3
70248,4
70249,3
70250,2
70251,4
70252,2
70253,3
70254,3
70255,4
70256,2
70257,2
70258,4
70259,4
70260,2
70261,2
70262,2
70263,2
70264,4
70265,4
70266,2
70267,2
70268,2
70269,4
70270,2
70271,2
70272,4
70273,2
70274,2
70275,2
70276,2
70277,2
70278,2
70279,2
70280,2
70281,3
70282,2
70283,3
70284,2
70285,2
70286,3
70287,3
70288,3
70289,3
70290,2
70291,3
70292,3
70293,3
70294,3
70295,3
70296,3
70297,3
70298,3
70299,3
70300,3
70301,3
70302,3
70303,3
70304,3
70305,3
70306,3
70307,3
70308,3
70309,3
70310,3
70311,3
70312,3
70313,3
70314,3
70315,3
70316,3
70317,3
70318,3
70319,3
70320,3
70321,3
70322,3
70323,3
70324,3
70325,3
70326,3
70327,3
70328,3
70329,3
70330,3
70331,3
70332,3
70333,3
70334,3
70335,3
70336,3
70337,3
70338,3
70339,3
70340,3
70341,3
70342,3
70343,3
70344,3
70345,3
70346,3
70347,3
70348,3
70349,3
70350,3
70351,3
70352,3
70353,3
70354,3
70355,3
70356,3
70357,3
70358,3
70359,3
70360,3
70361,3
70362,3
70363,3
70364,3
70365,3
70366,3
70367,3
70368,3
70369,3
70370,3
70371,3
70372,3
70373,3
70374,3
70375,2
70376,2
70377,2
70378,2
70379,3
70380,3
70381,3
70382,2
70383,3
70384,2
70385,2
70386,2
70387,2
70388,2
70389,3
70390,2
70391,2
70392,3
70393,2
70394,2
70395,2
70396,2
70397,2
70398,2
70399,2
70400,2
70401,3
70402,2
70403,3
70404,2
70405,2
70406,3
70407,2
70408,2
70409,2
70410,2
70411,2
70412,3
70413,2
70414,2
70415,3
70416,2
70417,3
70418,2
70419,2
70420,2
70421,2
70422,2
70423,2
70424,2
70425,2
70426,2
70427,2
70428,2
70429,3
70430,2
70431,3
70432,2
70433,2
70434,2
70435,3
70436,3
70437,2
70438,3
70439,2
70440,2
70441,3
70442,3
70443,3
70444,2
70445,2
70446,2
70447,4
70448,4
70449,4
70450,4
70451,4
70452,4
70453,4
70454,4
70455,4
70456,4
70457,2
70458,4
70459,4
70460,2
70461,4
70462,2
70463,4
70464,4
70465,2
70466,0
70467,0
70468,4
70469,4
70470,2
70471,2
70472,4
70473,4
70474,4
70475,4
70476,2
70477,4
70478,2
70479,3
70480,4
70481,4
70482,2
70483,2
70484,3
70485,2
70486,4
70487,4
70488,4
70489,4
70490,3
70491,4
70492,4
70493,4
70494,2
70495,4
70496,4
70497,4
70498,4
70499,3
70500,4
70501,4
70502,4
70503,4
70504,4
70505,4
70506,4
70507,4
70508,4
70509,3
70510,4
70511,3
70512,4
70513,4
70514,4
70515,4
70516,2
70517,3
70518,2
70519,2
70520,2
70521,3
70522,2
70523,2
70524,3
70525,2
70526,3
70527,2
70528,2
70529,3
70530,4
70531,4
70532,4
70533,4
70534,3
70535,3
70536,3
70537,3
70538,3
70539,3
70540,2
70541,2
70542,2
70543,4
70544,4
70545,2
70546,4
70547,2
70548,4
70549,2
70550,2
70551,2
70552,4
70553,4
70554,2
70555,4
70556,2
70557,2
70558,4
70559,3
70560,4
70561,4
70562,4
70563,4
70564,3
70565,2
70566,2
70567,2
70568,2
70569,2
70570,4
70571,4
70572,2
70573,4
70574,4
70575,2
70576,2
70577,4
70578,2
70579,2
70580,2
70581,4
70582,2
70583,3
70584,2
70585,2
70586,2
70587,4
70588,2
70589,4
70590,2
70591,2
70592,4
70593,2
70594,2
70595,2
70596,2
70597,2
70598,2
70599,3
70600,2
70601,2
70602,2
70603,2
70604,3
70605,3
70606,2
70607,2
70608,2
70609,2
70610,2
70611,2
70612,3
70613,2
70614,2
70615,2
70616,3
70617,2
70618,3
70619,2
70620,3
70621,4
70622,3
70623,2
70624,3
70625,3
70626,2
70627,3
70628,3
70629,3
70630,3
70631,3
70632,2
70633,2
70634,3
70635,3
70636,3
70637,3
70638,2
70639,3
70640,3
70641,3
70642,3
70643,3
70644,3
70645,3
70646,2
70647,2
70648,2
70649,2
70650,2
70651,3
70652,2
70653,3
70654,2
70655,3
70656,3
70657,3
70658,3
70659,2
70660,2
70661,2
70662,2
70663,2
70664,2
70665,2
70666,3
70667,2
70668,2
70669,2
70670,2
70671,2
70672,2
70673,2
70674,2
70675,3
70676,2
70677,2
70678,2
70679,3
70680,2
70681,2
70682,4
70683,2
70684,2
70685,2
70686,2
70687,2
70688,2
70689,2
70690,2
70691,4
70692,4
70693,4
70694,2
70695,3
70696,2
70697,2
70698,3
70699,3
70700,3
70701,3
70702,2
70703,2
70704,4
70705,3
70706,3
70707,2
70708,2
70709,3
70710,3
70711,2
70712,3
70713,2
70714,3
70715,3
70716,3
70717,3
70718,3
70719,3
70720,3
70721,3
70722,3
70723,3
70724,3
70725,2
70726,2
70727,2
70728,2
70729,4
70730,4
70731,2
70732,2
70733,2
70734,4
70735,2
70736,3
70737,4
70738,4
70739,4
70740,4
70741,4
70742,4
70743,2
70744,2
70745,2
70746,2
70747,2
70748,2
70749,2
70750,3
70751,3
70752,2
70753,4
70754,3
70755,3
70756,2
70757,2
70758,3
70759,3
70760,3
70761,3
70762,2
70763,2
70764,2
70765,2
70766,3
70767,3
70768,2
70769,4
70770,2
70771,3
70772,3
70773,2
70774,2
70775,3
70776,2
70777,3
70778,2
70779,4
70780,2
70781,2
70782,3
70783,2
70784,3
70785,3
70786,2
70787,2
70788,3
70789,3
70790,2
70791,3
70792,2
70793,3
70794,2
70795,2
70796,3
70797,2
70798,2
70799,2
70800,2
70801,4
70802,4
70803,4
70804,4
70805,2
70806,2
70807,2
70808,2
70809,2
70810,2
70811,4
70812,2
70813,4
70814,2
70815,2
70816,4
70817,2
70818,2
70819,3
